Timestamp,Mode,Data
17:50:52.0140,RX,"218 "
17:50:52.0890,RX,"218 "
17:50:52.2010,RX,"212 "
17:50:52.3140,RX,"211 "
17:50:52.4260,RX,"224 "
17:50:52.6150,RX,"225 "
17:50:52.6150,RX,"212 "
17:50:52.7640,RX,"221 "
17:50:52.8390,RX,"210 "
17:50:52.9520,RX,"216 "
17:50:53.0640,RX,"211 "
17:50:53.1770,RX,"216 "
17:50:53.2890,RX,"217 "
17:50:53.3640,RX,"216 "
17:50:53.4770,RX,"206"
17:50:53.5140,RX," "
17:50:53.6270,RX,"202 "
17:50:53.7020,RX,"203 "
17:50:53.8140,RX,"199 "
17:50:53.8890,RX,"210"
17:50:53.9280,RX," "
17:50:54.0020,RX,"205 "
17:50:54.1140,RX,"210 "
17:50:54.2270,RX,"207 "
17:50:54.3390,RX,"20"
17:50:54.3400,RX,"4 "
17:50:54.4520,RX,"199 "
17:50:54.5270,RX,"204 "
17:50:54.6390,RX,"192 "
17:50:54.7510,RX,"20"
17:50:54.7520,RX,"1 "
17:50:54.8640,RX,"204 "
17:50:54.9770,RX,"202 "
17:50:55.0520,RX,"208 "
17:50:55.1640,RX,"21"
17:50:55.2030,RX,"2 "
17:50:55.2770,RX,"205 "
17:50:55.3890,RX,"209 "
17:50:55.5020,RX,"207 "
17:50:55.5770,RX,"2"
17:50:55.6140,RX,"05 "
17:50:55.7270,RX,"199 "
17:50:55.8020,RX,"203 "
17:50:55.9140,RX,"203 "
17:50:56.0270,RX,"2"
17:50:56.0270,RX,"05 "
17:50:56.1390,RX,"208 "
17:50:56.2520,RX,"218 "
17:50:56.3260,RX,"200 "
17:50:56.4390,RX,"209 "
17:50:56.5520,RX,"220 "
17:50:56.6640,RX,"205 "
17:50:56.7770,RX,"210 "
17:50:56.8890,RX,"209 "
17:50:56.9640,RX,"207 "
17:50:57.0770,RX,"278 "
17:50:57.1890,RX,"332 "
17:50:57.3020,RX,"302 "
17:50:57.4140,RX,"260 "
17:50:57.4890,RX,"360 "
17:50:57.6020,RX,"419 "
17:50:57.7140,RX,"252 "
17:50:57.8270,RX,"219 "
17:50:57.9390,RX,"211 "
17:50:58.0140,RX,"208 "
17:50:58.1640,RX,"211 "
17:50:58.2390,RX,"205 "
17:50:58.3520,RX,"207 "
17:50:58.4650,RX,"207"
17:50:58.4650,RX," "
17:50:58.5770,RX,"206 "
17:50:58.6900,RX,"212 "
17:50:58.7640,RX,"202 "
17:50:58.8770,RX,"207"
17:50:58.8770,RX," "
17:50:58.9890,RX,"204 "
17:50:59.1020,RX,"207 "
17:50:59.2150,RX,"207 "
17:50:59.2890,RX,"20"
17:50:59.3290,RX,"3 "
17:50:59.4020,RX,"213 "
17:50:59.5140,RX,"201 "
17:50:59.6270,RX,"203 "
17:50:59.7020,RX,"19"
17:50:59.7390,RX,"1 "
17:50:59.8520,RX,"210 "
17:50:59.9270,RX,"206 "
17:51:00.0390,RX,"214 "
17:51:00.1510,RX,"20"
17:51:00.1520,RX,"0 "
17:51:00.2650,RX,"206 "
17:51:00.3770,RX,"205 "
17:51:00.4520,RX,"213 "
17:51:00.5640,RX,"2"
17:51:00.6020,RX,"27 "
17:51:00.6770,RX,"222 "
17:51:00.8280,RX,"216 "
17:51:00.9030,RX,"226 "
17:51:00.9770,RX,"2"
17:51:01.0150,RX,"23 "
17:51:01.1270,RX,"229 "
17:51:01.2020,RX,"218 "
17:51:01.3150,RX,"223 "
17:51:01.4270,RX,"219 "
17:51:01.5390,RX,"213 "
17:51:01.6520,RX,"216 "
17:51:01.7270,RX,"218 "
17:51:01.8390,RX,"230 "
17:51:01.9520,RX,"325 "
17:51:02.0650,RX,"297 "
17:51:02.1390,RX,"263 "
17:51:02.2890,RX,"484 "
17:51:02.3640,RX,"353 "
17:51:02.4770,RX,"263 "
17:51:02.5890,RX,"244 "
17:51:02.7020,RX,"221 "
17:51:02.8150,RX,"210 "
17:51:02.8900,RX,"214 "
17:51:03.0020,RX,"215"
17:51:03.0390,RX," "
17:51:03.1140,RX,"211 "
17:51:03.2270,RX,"217 "
17:51:03.3400,RX,"228 "
17:51:03.4150,RX,"220"
17:51:03.4520,RX," "
17:51:03.5640,RX,"224 "
17:51:03.6400,RX,"220 "
17:51:03.7520,RX,"215 "
17:51:03.8640,RX,"218"
17:51:03.8650,RX," "
17:51:03.9770,RX,"225 "
17:51:04.0890,RX,"221 "
17:51:04.1650,RX,"214 "
17:51:04.2770,RX,"21"
17:51:04.2780,RX,"4 "
17:51:04.3900,RX,"216 "
17:51:04.5390,RX,"220 "
17:51:04.5770,RX,"217 "
17:51:04.6890,RX,"21"
17:51:04.7640,RX,"9 "
17:51:04.8020,RX,"219 "
17:51:04.9150,RX,"213 "
17:51:05.0270,RX,"221 "
17:51:05.1020,RX,"21"
17:51:05.1390,RX,"7 "
17:51:05.2520,RX,"213 "
17:51:05.3270,RX,"217 "
17:51:05.4400,RX,"214 "
17:51:05.5520,RX,"2"
17:51:05.5530,RX,"13 "
17:51:05.6650,RX,"218 "
17:51:05.7770,RX,"213 "
17:51:05.8520,RX,"215 "
17:51:05.9650,RX,"2"
17:51:06.0020,RX,"14 "
17:51:06.0770,RX,"208 "
17:51:06.1900,RX,"213 "
17:51:06.3020,RX,"221 "
17:51:06.4150,RX,"238 "
17:51:06.5270,RX,"237 "
17:51:06.6020,RX,"238 "
17:51:06.7150,RX,"230 "
17:51:06.8270,RX,"232 "
17:51:06.9400,RX,"374 "
17:51:07.0150,RX,"299 "
17:51:07.1270,RX,"267 "
17:51:07.2400,RX,"442 "
17:51:07.3520,RX,"331 "
17:51:07.4650,RX,"277 "
17:51:07.5400,RX,"251 "
17:51:07.6890,RX,"237 "
17:51:07.7650,RX,"233 "
17:51:07.8770,RX,"222 "
17:51:07.9890,RX,"227"
17:51:07.9900,RX," "
17:51:08.1020,RX,"231 "
17:51:08.2150,RX,"223 "
17:51:08.2890,RX,"220 "
17:51:08.4020,RX,"224"
17:51:08.4400,RX," "
17:51:08.5150,RX,"223 "
17:51:08.6650,RX,"219 "
17:51:08.7400,RX,"222 "
17:51:08.8150,RX,"222"
17:51:08.8520,RX," "
17:51:08.9270,RX,"233 "
17:51:09.0400,RX,"225 "
17:51:09.1530,RX,"227 "
17:51:09.2640,RX,"22"
17:51:09.2650,RX,"8 "
17:51:09.3780,RX,"223 "
17:51:09.4520,RX,"224 "
17:51:09.5650,RX,"223 "
17:51:09.6770,RX,"22"
17:51:09.6780,RX,"6 "
17:51:09.7890,RX,"216 "
17:51:09.9020,RX,"217 "
17:51:09.9770,RX,"217 "
17:51:10.0890,RX,"2"
17:51:10.1270,RX,"12 "
17:51:10.2020,RX,"223 "
17:51:10.3150,RX,"218 "
17:51:10.4280,RX,"216 "
17:51:10.5020,RX,"2"
17:51:10.5400,RX,"09 "
17:51:10.6530,RX,"204 "
17:51:10.7270,RX,"199 "
17:51:10.8400,RX,"199 "
17:51:10.9520,RX,"2"
17:51:10.9530,RX,"09 "
17:51:11.0650,RX,"197 "
17:51:11.1770,RX,"192 "
17:51:11.2520,RX,"196 "
17:51:11.3640,RX,"195 "
17:51:11.4770,RX,"200 "
17:51:11.5900,RX,"201 "
17:51:11.7400,RX,"190 "
17:51:11.8150,RX,"186 "
17:51:11.8920,RX,"328 "
17:51:12.0020,RX,"292 "
17:51:12.1150,RX,"248 "
17:51:12.2270,RX,"363 "
17:51:12.3400,RX,"403 "
17:51:12.4150,RX,"267 "
17:51:12.5270,RX,"225 "
17:51:12.6400,RX,"211 "
17:51:12.7520,RX,"201 "
17:51:12.8650,RX,"199 "
17:51:12.9400,RX,"204"
17:51:12.9780,RX," "
17:51:13.0890,RX,"198 "
17:51:13.1660,RX,"198 "
17:51:13.2770,RX,"199 "
17:51:13.3900,RX,"204"
17:51:13.3900,RX," "
17:51:13.5020,RX,"204 "
17:51:13.6150,RX,"197 "
17:51:13.6900,RX,"207 "
17:51:13.8020,RX,"201"
17:51:13.8030,RX," "
17:51:13.9150,RX,"192 "
17:51:14.0270,RX,"206 "
17:51:14.1400,RX,"204 "
17:51:14.2150,RX,"19"
17:51:14.2520,RX,"9 "
17:51:14.3270,RX,"209 "
17:51:14.4400,RX,"202 "
17:51:14.5530,RX,"208 "
17:51:14.7020,RX,"19"
17:51:14.7030,RX,"7 "
17:51:14.7780,RX,"207 "
17:51:14.8520,RX,"201 "
17:51:14.9650,RX,"194 "
17:51:15.0770,RX,"19"
17:51:15.0780,RX,"3 "
17:51:15.1900,RX,"205 "
17:51:15.3030,RX,"204 "
17:51:15.3770,RX,"194 "
17:51:15.4900,RX,"1"
17:51:15.5310,RX,"99 "
17:51:15.6030,RX,"203 "
17:51:15.7150,RX,"197 "
17:51:15.8270,RX,"193 "
17:51:15.9020,RX,"1"
17:51:15.9400,RX,"95 "
17:51:16.0530,RX,"200 "
17:51:16.1270,RX,"201 "
17:51:16.2400,RX,"203 "
17:51:16.3520,RX,"196 "
17:51:16.4650,RX,"204 "
17:51:16.5780,RX,"194 "
17:51:16.6530,RX,"193 "
17:51:16.7650,RX,"297 "
17:51:16.8770,RX,"288 "
17:51:16.9900,RX,"253 "
17:51:17.1020,RX,"251 "
17:51:17.2150,RX,"270 "
17:51:17.2900,RX,"217 "
17:51:17.4780,RX,"208 "
17:51:17.5150,RX,"203 "
17:51:17.6270,RX,"198 "
17:51:17.7410,RX,"202 "
17:51:17.8150,RX,"207 "
17:51:17.9270,RX,"202"
17:51:17.9650,RX," "
17:51:18.0400,RX,"205 "
17:51:18.1520,RX,"208 "
17:51:18.2650,RX,"209 "
17:51:18.3400,RX,"206"
17:51:18.3780,RX," "
17:51:18.4900,RX,"194 "
17:51:18.5650,RX,"197 "
17:51:18.6770,RX,"208 "
17:51:18.8270,RX,"200"
17:51:18.8280,RX," "
17:51:18.9030,RX,"202 "
17:51:19.0150,RX,"198 "
17:51:19.0900,RX,"197 "
17:51:19.2020,RX,"20"
17:51:19.2030,RX,"1 "
17:51:19.3150,RX,"192 "
17:51:19.4270,RX,"195 "
17:51:19.5400,RX,"205 "
17:51:19.6150,RX,"20"
17:51:19.6530,RX,"8 "
17:51:19.7280,RX,"205 "
17:51:19.8400,RX,"194 "
17:51:19.9520,RX,"200 "
17:51:20.0280,RX,"2"
17:51:20.1770,RX,"01 "
17:51:20.1780,RX,"192 "
17:51:20.2520,RX,"205 "
17:51:20.3650,RX,"201 "
17:51:20.4770,RX,"1"
17:51:20.4780,RX,"96 "
17:51:20.5900,RX,"198 "
17:51:20.7400,RX,"192 "
17:51:20.7780,RX,"197 "
17:51:20.8900,RX,"1"
17:51:20.9270,RX,"97 "
17:51:21.0020,RX,"206 "
17:51:21.1150,RX,"193 "
17:51:21.2290,RX,"196 "
17:51:21.3400,RX,"196 "
17:51:21.4520,RX,"192 "
17:51:21.5280,RX,"188 "
17:51:21.6400,RX,"192 "
17:51:21.7520,RX,"325 "
17:51:21.8650,RX,"278 "
17:51:21.9400,RX,"237 "
17:51:22.0520,RX,"320 "
17:51:22.1650,RX,"277 "
17:51:22.2780,RX,"223 "
17:51:22.3900,RX,"213 "
17:51:22.4650,RX,"207 "
17:51:22.6520,RX,"203 "
17:51:22.6920,RX,"199 "
17:51:22.8030,RX,"199 "
17:51:22.9150,RX,"197"
17:51:22.9160,RX," "
17:51:23.0280,RX,"198 "
17:51:23.1400,RX,"202 "
17:51:23.2150,RX,"199 "
17:51:23.3280,RX,"198"
17:51:23.3650,RX," "
17:51:23.4400,RX,"205 "
17:51:23.5530,RX,"213 "
17:51:23.6650,RX,"199 "
17:51:23.7400,RX,"203"
17:51:23.7780,RX," "
17:51:23.8910,RX,"205 "
17:51:23.9660,RX,"201 "
17:51:24.1160,RX,"200 "
17:51:24.1900,RX,"20"
17:51:24.3400,RX,"1 "
17:51:24.3410,RX,"196 "
17:51:24.3780,RX,"202 "
17:51:24.5270,RX,"198 "
17:51:24.6020,RX,"21"
17:51:24.6030,RX,"2 "
17:51:24.7150,RX,"196 "
17:51:24.8280,RX,"199 "
17:51:24.9410,RX,"212 "
17:51:25.0150,RX,"2"
17:51:25.0530,RX,"06 "
17:51:25.1280,RX,"203 "
17:51:25.2400,RX,"198 "
17:51:25.3530,RX,"204 "
17:51:25.4280,RX,"1"
17:51:25.4650,RX,"99 "
17:51:25.5780,RX,"194 "
17:51:25.6530,RX,"199 "
17:51:25.7650,RX,"201 "
17:51:25.8770,RX,"1"
17:51:25.8780,RX,"94 "
17:51:25.9900,RX,"201 "
17:51:26.1030,RX,"196 "
17:51:26.1780,RX,"201 "
17:51:26.3280,RX,"199 "
17:51:26.4030,RX,"196 "
17:51:26.5150,RX,"197 "
17:51:26.6280,RX,"202 "
17:51:26.7400,RX,"203 "
17:51:26.8160,RX,"294 "
17:51:26.9280,RX,"266 "
17:51:27.0400,RX,"249 "
17:51:27.1530,RX,"231 "
17:51:27.3040,RX,"451 "
17:51:27.3780,RX,"273 "
17:51:27.4900,RX,"240 "
17:51:27.6030,RX,"218 "
17:51:27.7160,RX,"211 "
17:51:27.7900,RX,"212 "
17:51:27.8650,RX,"208"
17:51:27.9030,RX," "
17:51:28.0160,RX,"209 "
17:51:28.0900,RX,"208 "
17:51:28.2020,RX,"207 "
17:51:28.3150,RX,"214"
17:51:28.3160,RX," "
17:51:28.4280,RX,"220 "
17:51:28.5400,RX,"203 "
17:51:28.6160,RX,"208 "
17:51:28.7650,RX,"208 "
17:51:28.8400,RX,"207 "
17:51:28.9530,RX,"215 "
17:51:29.0650,RX,"209 "
17:51:29.1400,RX,"20"
17:51:29.1780,RX,"9 "
17:51:29.2530,RX,"204 "
17:51:29.3650,RX,"196 "
17:51:29.4770,RX,"201 "
17:51:29.5900,RX,"20"
17:51:29.5910,RX,"9 "
17:51:29.7030,RX,"203 "
17:51:29.7780,RX,"200 "
17:51:29.8900,RX,"196 "
17:51:30.0020,RX,"1"
17:51:30.0030,RX,"91 "
17:51:30.1150,RX,"195 "
17:51:30.2280,RX,"200 "
17:51:30.3030,RX,"210 "
17:51:30.4150,RX,"2"
17:51:30.4530,RX,"03 "
17:51:30.5280,RX,"201 "
17:51:30.6400,RX,"205 "
17:51:30.7530,RX,"210 "
17:51:30.8280,RX,"2"
17:51:30.8650,RX,"18 "
17:51:30.9780,RX,"212 "
17:51:31.0530,RX,"221 "
17:51:31.1650,RX,"218 "
17:51:31.2780,RX,"208 "
17:51:31.3900,RX,"199 "
17:51:31.5030,RX,"224 "
17:51:31.5780,RX,"211 "
17:51:31.6900,RX,"206 "
17:51:31.8030,RX,"204 "
17:51:31.9160,RX,"305 "
17:51:32.0650,RX,"267 "
17:51:32.1410,RX,"218 "
17:51:32.2150,RX,"206 "
17:51:32.3280,RX,"257 "
17:51:32.4400,RX,"363 "
17:51:32.5530,RX,"256 "
17:51:32.7030,RX,"221 "
17:51:32.7400,RX,"200 "
17:51:32.8530,RX,"195"
17:51:32.8900,RX," "
17:51:32.9650,RX,"206 "
17:51:33.0780,RX,"219 "
17:51:33.1900,RX,"223 "
17:51:33.2650,RX,"219"
17:51:33.3030,RX," "
17:51:33.4170,RX,"222 "
17:51:33.4900,RX,"215 "
17:51:33.6400,RX,"224 "
17:51:33.7530,RX,"21"
17:51:33.7540,RX,"6 "
17:51:33.8280,RX,"215 "
17:51:33.9410,RX,"219 "
17:51:34.0150,RX,"213 "
17:51:34.1280,RX,"21"
17:51:34.1290,RX,"6 "
17:51:34.2400,RX,"218 "
17:51:34.3530,RX,"217 "
17:51:34.4650,RX,"221 "
17:51:34.5410,RX,"21"
17:51:34.5780,RX,"6 "
17:51:34.6530,RX,"214 "
17:51:34.7660,RX,"212 "
17:51:34.8790,RX,"210 "
17:51:34.9530,RX,"2"
17:51:34.9910,RX,"06 "
17:51:35.1030,RX,"210 "
17:51:35.1780,RX,"207 "
17:51:35.2900,RX,"215 "
17:51:35.4030,RX,"2"
17:51:35.4040,RX,"19 "
17:51:35.5530,RX,"214 "
17:51:35.6650,RX,"212 "
17:51:35.7780,RX,"207 "
17:51:35.8150,RX,"2"
17:51:35.8530,RX,"15 "
17:51:35.9280,RX,"211 "
17:51:36.0400,RX,"209 "
17:51:36.1530,RX,"217 "
17:51:36.2660,RX,"217 "
17:51:36.3780,RX,"210 "
17:51:36.4530,RX,"204 "
17:51:36.5650,RX,"203 "
17:51:36.6780,RX,"202 "
17:51:36.7900,RX,"300 "
17:51:36.9030,RX,"264 "
17:51:36.9780,RX,"253 "
17:51:37.0900,RX,"224 "
17:51:37.2030,RX,"275 "
17:51:37.3160,RX,"405 "
17:51:37.3910,RX,"257 "
17:51:37.5410,RX,"221 "
17:51:37.6150,RX,"215 "
17:51:37.7280,RX,"209 "
17:51:37.8400,RX,"201"
17:51:37.8410,RX," "
17:51:37.9530,RX,"204 "
17:51:38.0650,RX,"203 "
17:51:38.1410,RX,"203 "
17:51:38.2530,RX,"198"
17:51:38.2900,RX," "
17:51:38.3660,RX,"197 "
17:51:38.4790,RX,"211 "
17:51:38.5910,RX,"210 "
17:51:38.6660,RX,"21"
17:51:38.7030,RX,"2 "
17:51:38.8150,RX,"211 "
17:51:38.8910,RX,"205 "
17:51:39.0030,RX,"197 "
17:51:39.1530,RX,"19"
17:51:39.1530,RX,"9 "
17:51:39.2280,RX,"204 "
17:51:39.3410,RX,"198 "
17:51:39.4150,RX,"202 "
17:51:39.5280,RX,"19"
17:51:39.5290,RX,"9 "
17:51:39.6410,RX,"199 "
17:51:39.7530,RX,"195 "
17:51:39.8280,RX,"217 "
17:51:39.9410,RX,"2"
17:51:39.9790,RX,"19 "
17:51:40.0530,RX,"226 "
17:51:40.1660,RX,"221 "
17:51:40.2790,RX,"216 "
17:51:40.3530,RX,"2"
17:51:40.3900,RX,"08 "
17:51:40.5030,RX,"207 "
17:51:40.5780,RX,"218 "
17:51:40.6900,RX,"216 "
17:51:40.8030,RX,"206 "
17:51:40.9150,RX,"222 "
17:51:41.0280,RX,"223 "
17:51:41.1030,RX,"218 "
17:51:41.2530,RX,"218 "
17:51:41.3280,RX,"213 "
17:51:41.4410,RX,"212 "
17:51:41.5530,RX,"217 "
17:51:41.6660,RX,"222 "
17:51:41.7790,RX,"338 "
17:51:41.8530,RX,"309 "
17:51:41.9660,RX,"280 "
17:51:42.0780,RX,"247 "
17:51:42.1910,RX,"314 "
17:51:42.2650,RX,"266 "
17:51:42.3780,RX,"216 "
17:51:42.4910,RX,"208 "
17:51:42.6030,RX,"204 "
17:51:42.7150,RX,"205 "
17:51:42.7910,RX,"205"
17:51:42.8280,RX," "
17:51:42.9410,RX,"207 "
17:51:43.0180,RX,"210 "
17:51:43.1280,RX,"207 "
17:51:43.2410,RX,"203"
17:51:43.2420,RX," "
17:51:43.3530,RX,"201 "
17:51:43.4660,RX,"197 "
17:51:43.5400,RX,"205 "
17:51:43.6530,RX,"20"
17:51:43.6910,RX,"9 "
17:51:43.7660,RX,"203 "
17:51:43.8780,RX,"197 "
17:51:43.9910,RX,"208 "
17:51:44.0660,RX,"20"
17:51:44.1030,RX,"6 "
17:51:44.2160,RX,"208 "
17:51:44.2910,RX,"194 "
17:51:44.4030,RX,"198 "
17:51:44.5150,RX,"21"
17:51:44.5160,RX,"0 "
17:51:44.6290,RX,"206 "
17:51:44.7030,RX,"197 "
17:51:44.8160,RX,"201 "
17:51:44.9280,RX,"2"
17:51:44.9290,RX,"02 "
17:51:45.0410,RX,"200 "
17:51:45.1530,RX,"205 "
17:51:45.2280,RX,"200 "
17:51:45.3400,RX,"2"
17:51:45.3790,RX,"03 "
17:51:45.4530,RX,"213 "
17:51:45.6030,RX,"208 "
17:51:45.6780,RX,"197 "
17:51:45.7910,RX,"207 "
17:51:45.9030,RX,"213 "
17:51:45.9780,RX,"208 "
17:51:46.0910,RX,"203 "
17:51:46.2030,RX,"202 "
17:51:46.3160,RX,"207 "
17:51:46.4280,RX,"215 "
17:51:46.5030,RX,"223 "
17:51:46.6160,RX,"224 "
17:51:46.7280,RX,"349 "
17:51:46.8410,RX,"256 "
17:51:46.9530,RX,"251 "
17:51:47.0660,RX,"252 "
17:51:47.1410,RX,"247 "
17:51:47.2530,RX,"236 "
17:51:47.3660,RX,"223 "
17:51:47.4780,RX,"215 "
17:51:47.5910,RX,"209 "
17:51:47.6660,RX,"212 "
17:51:47.7780,RX,"203"
17:51:47.8160,RX," "
17:51:47.8910,RX,"211 "
17:51:48.0030,RX,"215 "
17:51:48.1160,RX,"210 "
17:51:48.1910,RX,"205"
17:51:48.2280,RX," "
17:51:48.3410,RX,"198 "
17:51:48.4160,RX,"198 "
17:51:48.5280,RX,"202 "
17:51:48.6400,RX,"203"
17:51:48.6410,RX," "
17:51:48.7540,RX,"205 "
17:51:48.8660,RX,"194 "
17:51:48.9410,RX,"200 "
17:51:49.0530,RX,"20"
17:51:49.0540,RX,"1 "
17:51:49.1660,RX,"204 "
17:51:49.2780,RX,"203 "
17:51:49.3910,RX,"197 "
17:51:49.4660,RX,"20"
17:51:49.5030,RX,"9 "
17:51:49.5780,RX,"215 "
17:51:49.6910,RX,"205 "
17:51:49.8030,RX,"215 "
17:51:49.9150,RX,"2"
17:51:49.9160,RX,"06 "
17:51:50.0280,RX,"204 "
17:51:50.1030,RX,"202 "
17:51:50.2910,RX,"199 "
17:51:50.3280,RX,"2"
17:51:50.3660,RX,"15 "
17:51:50.4410,RX,"211 "
17:51:50.5530,RX,"208 "
17:51:50.6280,RX,"199 "
17:51:50.7780,RX,"204 "
17:51:50.8540,RX,"202 "
17:51:50.9660,RX,"200 "
17:51:51.0790,RX,"197 "
17:51:51.1910,RX,"206 "
17:51:51.3050,RX,"205 "
17:51:51.3790,RX,"211 "
17:51:51.4910,RX,"195 "
17:51:51.6030,RX,"2"
17:51:51.6040,RX,"05 "
17:51:51.7160,RX,"208 "
17:51:51.8290,RX,"201 "
17:51:51.9040,RX,"339 "
17:51:52.0160,RX,"262 "
17:51:52.1290,RX,"254 "
17:51:52.2410,RX,"239 "
17:51:52.3530,RX,"267"
17:51:52.3540,RX," "
17:51:52.4660,RX,"272 "
17:51:52.5410,RX,"220 "
17:51:52.6530,RX,"204 "
17:51:52.7660,RX,"196"
17:51:52.7670,RX," "
17:51:52.8780,RX,"200 "
17:51:52.9910,RX,"213 "
17:51:53.0660,RX,"209 "
17:51:53.1790,RX,"207"
17:51:53.2160,RX," "
17:51:53.2910,RX,"203 "
17:51:53.4040,RX,"204 "
17:51:53.5160,RX,"209 "
17:51:53.5910,RX,"20"
17:51:53.6290,RX,"3 "
17:51:53.7410,RX,"200 "
17:51:53.8180,RX,"199 "
17:51:53.9290,RX,"200 "
17:51:54.0410,RX,"19"
17:51:54.0420,RX,"9 "
17:51:54.1540,RX,"200 "
17:51:54.2660,RX,"202 "
17:51:54.3420,RX,"206 "
17:51:54.4530,RX,"20"
17:51:54.4540,RX,"2 "
17:51:54.5660,RX,"206 "
17:51:54.6780,RX,"209 "
17:51:54.7910,RX,"199 "
17:51:54.8660,RX,"1"
17:51:54.9040,RX,"99 "
17:51:54.9780,RX,"196 "
17:51:55.0910,RX,"206 "
17:51:55.2030,RX,"202 "
17:51:55.2780,RX,"2"
17:51:55.3160,RX,"06 "
17:51:55.4290,RX,"204 "
17:51:55.5030,RX,"203 "
17:51:55.6160,RX,"205 "
17:51:55.7280,RX,"204 "
17:51:55.8420,RX,"207 "
17:51:55.9530,RX,"207 "
17:51:56.0290,RX,"207 "
17:51:56.1790,RX,"200 "
17:51:56.2530,RX,"196 "
17:51:56.3660,RX,"208 "
17:51:56.4790,RX,"206 "
17:51:56.5910,RX,"197 "
17:51:56.7040,RX,"199 "
17:51:56.7820,RX,"199 "
17:51:56.8910,RX,"199 "
17:51:57.0040,RX,"195 "
17:51:57.1170,RX,"194 "
17:51:57.2290,RX,"270 "
17:51:57.3410,RX,"287 "
17:51:57.4160,RX,"242 "
17:51:57.5290,RX,"255 "
17:51:57.6410,RX,"215 "
17:51:57.7210,RX,"203"
17:51:57.7530,RX," "
17:51:57.8670,RX,"211 "
17:51:57.9420,RX,"201 "
17:51:58.0540,RX,"195 "
17:51:58.1660,RX,"203"
17:51:58.1670,RX," "
17:51:58.2780,RX,"191 "
17:51:58.3910,RX,"194 "
17:51:58.4660,RX,"194 "
17:51:58.6160,RX,"19"
17:51:58.6170,RX,"8 "
17:51:58.6910,RX,"202 "
17:51:58.8040,RX,"207 "
17:51:58.9530,RX,"203 "
17:51:58.9910,RX,"22"
17:51:59.0290,RX,"2 "
17:51:59.1410,RX,"225 "
17:51:59.2200,RX,"223 "
17:51:59.3290,RX,"218 "
17:51:59.4410,RX,"23"
17:51:59.4410,RX,"0 "
17:51:59.5530,RX,"215 "
17:51:59.6290,RX,"216 "
17:51:59.7420,RX,"220 "
17:51:59.8530,RX,"2"
17:51:59.8540,RX,"10 "
17:51:59.9660,RX,"214 "
17:52:00.0790,RX,"212 "
17:52:00.1530,RX,"222 "
17:52:00.2670,RX,"2"
17:52:00.3040,RX,"15 "
17:52:00.3790,RX,"213 "
17:52:00.4910,RX,"219 "
17:52:00.6040,RX,"213 "
17:52:00.7160,RX,"217 "
17:52:00.8290,RX,"224 "
17:52:00.9040,RX,"213 "
17:52:01.0160,RX,"211 "
